name,url,remote_support,adaptive_support,duration,test_type,name_idx,test_type_mapped
Front Office Management (New),https://www.shl.com/solutions/products/product-catalog/view/front-office-management-new/,Yes,No,7.0,"K,",147 Front Office Management (New),Knowledge & Skills
Financial Services Representative Solution,https://www.shl.com/solutions/products/product-catalog/view/financial-services-representative-solution/,Yes,No,44.0,"A,B,P,",148 Financial Services Representative Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Front Desk Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/front-desk-associate-solution/,Yes,Yes,50.0,"A,B,P,",149 Front Desk Associate Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Gaming Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/gaming-associate-solution/,Yes,Yes,50.0,"A,B,P,S,",150 Gaming Associate Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Gaming Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/gaming-manager-solution/,Yes,Yes,55.0,"S,A,B,K,P,",151 Gaming Manager Solution,"Simulations, Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior"
General Entry Level - All Industries 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/,Yes,No,19.0,"B,",152 General Entry Level - All Industries 7.0 Solution,Biodata & Situational Judgement
General Entry Level - All Industries 7.1 Solution,https://www.shl.com/solutions/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/,Yes,No,19.0,"B,",153 General Entry Level - All Industries 7.1 Solution,Biodata & Situational Judgement
General Entry Level - All Industries 7.1(Americas),https://www.shl.com/solutions/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/,Yes,No,19.0,"B,",154 General Entry Level - All Industries 7.1(Americas),Biodata & Situational Judgement
General Entry Level – Data Entry 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,Yes,No,24.0,"B,K,",155 General Entry Level – Data Entry 7.0 Solution,"Biodata & Situational Judgement, Knowledge & Skills"
Graduate + 8.0 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/graduate-8-0-job-focused-assessment/,Yes,No,30.0,"A,B,P,",156 Graduate + 8.0 Job Focused Assessment,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Graduate 7.1 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/graduate-7-1-job-focused-assessment/,Yes,No,19.0,"B,C,",157 Graduate 7.1 Job Focused Assessment,"Biodata & Situational Judgement, Competencies"
Graduate 8.0 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/,Yes,No,20.0,"P,B,",158 Graduate 8.0 Job Focused Assessment,"Personality & Behavior, Biodata & Situational Judgement"
Guest Service Team 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/guest-service-team-7-0-solution/,Yes,No,18.0,"B,",159 Guest Service Team 7.0 Solution,Biodata & Situational Judgement
Fundamentals of Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-chemistry-new/,Yes,No,8.0,"K,",160 Fundamentals of Chemistry (New),Knowledge & Skills
Fundamentals of Physics (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-physics-new/,Yes,No,8.0,"K,",161 Fundamentals of Physics (New),Knowledge & Skills
General Diseases (New),https://www.shl.com/solutions/products/product-catalog/view/general-diseases-new/,Yes,No,5.0,"K,",162 General Diseases (New),Knowledge & Skills
Geoinformatics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoinformatics-engineering-new/,Yes,No,10.0,"K,",163 Geoinformatics Engineering (New),Knowledge & Skills
Geoscience Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoscience-engineering-new/,Yes,No,8.0,"K,",164 Geoscience Engineering (New),Knowledge & Skills
GIT (New),https://www.shl.com/solutions/products/product-catalog/view/git-new/,Yes,No,13.0,"K,",165 GIT (New),Knowledge & Skills
Global Skills Assessment,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,Yes,No,16.0,"C,K,",166 Global Skills Assessment,"Competencies, Knowledge & Skills"
Graduate Scenarios,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios/,Yes,No,0.0,"B,",167 Graduate Scenarios,Biodata & Situational Judgement
Graduate Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-narrative-report/,Yes,No,0.0,"B,",168 Graduate Scenarios Narrative Report,Biodata & Situational Judgement
Graduate Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-profile-report/,Yes,No,0.0,"B,",169 Graduate Scenarios Profile Report,Biodata & Situational Judgement
Hibernate (New),https://www.shl.com/solutions/products/product-catalog/view/hibernate-new/,Yes,No,5.0,"K,",170 Hibernate (New),Knowledge & Skills
HIPAA (Security),https://www.shl.com/solutions/products/product-catalog/view/hipaa-security/,Yes,Yes,15.0,"K,",171 HIPAA (Security),Knowledge & Skills
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,Yes,Yes,15.0,"K,",172 Interviewing and Hiring Concepts (U.S.),Knowledge & Skills
iOS Development (New),https://www.shl.com/solutions/products/product-catalog/view/ios-development-new/,Yes,No,7.0,"K,",173 iOS Development (New),Knowledge & Skills
ITIL (IT Infrastructure Library) (New),https://www.shl.com/solutions/products/product-catalog/view/itil-it-infrastructure-library-new/,Yes,No,8.0,"K,",174 ITIL (IT Infrastructure Library) (New),Knowledge & Skills
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,Yes,Yes,30.0,"K,",175 Java 2 Platform Enterprise Edition 1.4 Fundamental,Knowledge & Skills
Java 8 (New),https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,Yes,No,18.0,"K,",176 Java 8 (New),Knowledge & Skills
Java Design Patterns (New),https://www.shl.com/solutions/products/product-catalog/view/java-design-patterns-new/,Yes,No,5.0,"K,",177 Java Design Patterns (New),Knowledge & Skills
Java Frameworks (New),https://www.shl.com/solutions/products/product-catalog/view/java-frameworks-new/,Yes,No,17.0,"K,",178 Java Frameworks (New),Knowledge & Skills
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,Yes,Yes,30.0,"K,",179 Java Platform Enterprise Edition 7 (Java EE 7),Knowledge & Skills
Java Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/java-web-services-new/,Yes,No,8.0,"K,",180 Java Web Services (New),Knowledge & Skills
JavaScript (New),https://www.shl.com/solutions/products/product-catalog/view/javascript-new/,Yes,No,9.0,"K,",181 JavaScript (New),Knowledge & Skills
Jenkins (New),https://www.shl.com/solutions/products/product-catalog/view/jenkins-new/,Yes,No,6.0,"K,",182 Jenkins (New),Knowledge & Skills
Job Control Language (New),https://www.shl.com/solutions/products/product-catalog/view/job-control-language-new/,Yes,No,10.0,"K,",183 Job Control Language (New),Knowledge & Skills
jQuery (New),https://www.shl.com/solutions/products/product-catalog/view/jquery-new/,Yes,No,10.0,"K,",184 jQuery (New),Knowledge & Skills
Kubernetes (New),https://www.shl.com/solutions/products/product-catalog/view/kubernetes-new/,Yes,No,6.0,"K,",185 Kubernetes (New),Knowledge & Skills
Linux Administration (New),https://www.shl.com/solutions/products/product-catalog/view/linux-administration-new/,Yes,No,10.0,"K,",186 Linux Administration (New),Knowledge & Skills
Linux Operating System,https://www.shl.com/solutions/products/product-catalog/view/linux-operating-system/,Yes,No,15.0,"K,",187 Linux Operating System,Knowledge & Skills
Linux Programming (General),https://www.shl.com/solutions/products/product-catalog/view/linux-programming-general/,Yes,Yes,25.0,"K,",188 Linux Programming (General),Knowledge & Skills
Load Runner (New),https://www.shl.com/solutions/products/product-catalog/view/load-runner-new/,Yes,No,6.0,"K,",189 Load Runner (New),Knowledge & Skills
Management Scenarios,https://www.shl.com/solutions/products/product-catalog/view/management-scenarios/,Yes,No,0.0,"B,",190 Management Scenarios,Biodata & Situational Judgement
Managerial Scenarios Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-candidate-report/,Yes,No,0.0,"B,",191 Managerial Scenarios Candidate Report,Biodata & Situational Judgement
Managerial Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-narrative-report/,Yes,No,0.0,"B,",192 Managerial Scenarios Narrative Report,Biodata & Situational Judgement
Managerial Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-profile-report/,Yes,No,0.0,"B,",193 Managerial Scenarios Profile Report,Biodata & Situational Judgement
Manual Testing (New),https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/,Yes,No,10.0,"K,",194 Manual Testing (New),Knowledge & Skills
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,Yes,No,49.0,"A,P,",195 Manufac. & Indust. - Mechanical & Vigilance 8.0,"Ability & Aptitude, Personality & Behavior"
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/solutions/products/product-catalog/view/safety-and-dependability-focus-8-0/,Yes,No,16.0,"P,",196 Manufac. & Indust. - Safety & Dependability 8.0,Personality & Behavior
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/essential-focus-8-0/,Yes,No,16.0,"P,",197 Manufacturing & Industrial - Essential Focus 8.0,Personality & Behavior
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-focus-8-0/,Yes,No,31.0,"A,P,",198 Manufacturing & Industrial - Mechanical Focus 8.0,"Ability & Aptitude, Personality & Behavior"
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/vigilance-focus-8-0/,Yes,No,34.0,"A,P,",199 Manufacturing & Industrial - Vigilance Focus 8.0,"Ability & Aptitude, Personality & Behavior"
Marketing (New),https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,Yes,No,9.0,"K,",200 Marketing (New),Knowledge & Skills
Maven (New),https://www.shl.com/solutions/products/product-catalog/view/maven-new/,Yes,No,7.0,"K,",201 Maven (New),Knowledge & Skills
Mechanical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechanical-engineering-new/,Yes,No,7.0,"K,",202 Mechanical Engineering (New),Knowledge & Skills
Mechatronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechatronics-engineering-new/,Yes,No,19.0,"K,",203 Mechatronics Engineering (New),Knowledge & Skills
Medical Terminology (New),https://www.shl.com/solutions/products/product-catalog/view/medical-terminology-new/,Yes,No,3.0,"K,",204 Medical Terminology (New),Knowledge & Skills
Metallurgical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/metallurgical-engineering-new/,Yes,No,10.0,"K,",205 Metallurgical Engineering (New),Knowledge & Skills
MFS 360 Enterprise Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-enterprise-leadership-report/,Yes,No,0.0,"D,",206 MFS 360 Enterprise Leadership Report,Development & 360
MFS 360 UCF Group Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-group-report/,Yes,No,0.0,"D,",207 MFS 360 UCF Group Report,Development & 360
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,Yes,No,0.0,"D,",208 MFS 360 UCF Performance Potential Dev Tips Report,Development & 360
MFS 360 UCF Standard Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-standard-report/,Yes,No,0.0,"D,",209 MFS 360 UCF Standard Report,Development & 360
Micro Focus Unified Functional Testing (New),https://www.shl.com/solutions/products/product-catalog/view/micro-focus-unified-functional-testing-new/,Yes,No,12.0,"K,",210 Micro Focus Unified Functional Testing (New),Knowledge & Skills
Microservices (New),https://www.shl.com/solutions/products/product-catalog/view/microservices-new/,Yes,No,7.0,"K,",211 Microservices (New),Knowledge & Skills
Microsoft Dynamics Development (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-dynamics-development-new/,Yes,No,9.0,"K,",212 Microsoft Dynamics Development (New),Knowledge & Skills
Microsoft Excel 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,Yes,No,30.0,"K,S,",213 Microsoft Excel 365 - Essentials (New),"Knowledge & Skills, Simulations"
Microsoft Excel 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/,Yes,No,35.0,"K,S,",214 Microsoft Excel 365 (New),"Knowledge & Skills, Simulations"
Microsoft Outlook 2013 (adaptive),https://www.shl.com/solutions/products/product-catalog/view/microsoft-outlook-2013-adaptive/,Yes,Yes,25.0,"K,",215 Microsoft Outlook 2013 (adaptive),Knowledge & Skills
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,Yes,No,25.0,"K,S,",216 Microsoft PowerPoint 365 - Essentials (New),"Knowledge & Skills, Simulations"
Microsoft SQL Server 2014 Programming,https://www.shl.com/solutions/products/product-catalog/view/microsoft-sql-server-2014-programming/,Yes,Yes,35.0,"K,",217 Microsoft SQL Server 2014 Programming,Knowledge & Skills
Microsoft Windows Server 2012 Administration,https://www.shl.com/solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/,Yes,Yes,35.0,"K,",218 Microsoft Windows Server 2012 Administration,Knowledge & Skills
Microsoft Word 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-essentials-new/,Yes,No,25.0,"K,S,",219 Microsoft Word 365 - Essentials (New),"Knowledge & Skills, Simulations"
Microsoft Word 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-new/,Yes,No,35.0,"S,K,",220 Microsoft Word 365 (New),"Simulations, Knowledge & Skills"
Mineral Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mineral-engineering-new/,Yes,No,12.0,"K,",221 Mineral Engineering (New),Knowledge & Skills
Mining Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mining-engineering-new/,Yes,No,16.0,"K,",222 Mining Engineering (New),Knowledge & Skills
Mobility (New),https://www.shl.com/solutions/products/product-catalog/view/mobility-new/,Yes,No,9.0,"K,",223 Mobility (New),Knowledge & Skills
Molecular Biology (New),https://www.shl.com/solutions/products/product-catalog/view/molecular-biology-new/,Yes,No,6.0,"K,",224 Molecular Biology (New),Knowledge & Skills
MongoDB (New),https://www.shl.com/solutions/products/product-catalog/view/mongodb-new/,Yes,No,7.0,"K,",225 MongoDB (New),Knowledge & Skills
Motivation Questionnaire MQM5,https://www.shl.com/solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,Yes,No,0.0,"P,",226 Motivation Questionnaire MQM5,Personality & Behavior
MQ Candidate Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-candidate-motivation-report/,Yes,No,0.0,"P,",227 MQ Candidate Motivation Report,Personality & Behavior
MQ Employee Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-employee-motivation-report/,Yes,No,0.0,"P,",228 MQ Employee Motivation Report,Personality & Behavior
MQ Motivation Report Pack,https://www.shl.com/solutions/products/product-catalog/view/mq-motivation-report-pack/,Yes,No,0.0,"P,",229 MQ Motivation Report Pack,Personality & Behavior
MQ Profile,https://www.shl.com/solutions/products/product-catalog/view/mq-profile/,Yes,No,0.0,"P,",230 MQ Profile,Personality & Behavior
MS Access (New),https://www.shl.com/solutions/products/product-catalog/view/ms-access-new/,Yes,No,7.0,"K,",231 MS Access (New),Knowledge & Skills
Occupational Personality Questionnaire OPQ32r,https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,Yes,No,0.0,"P,",232 Occupational Personality Questionnaire OPQ32r,Personality & Behavior
Operations Management (New),https://www.shl.com/solutions/products/product-catalog/view/operations-management-new/,Yes,No,7.0,"K,",233 Operations Management (New),Knowledge & Skills
OPQ Candidate Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-plus-report/,Yes,No,0.0,"P,",234 OPQ Candidate Plus Report,Personality & Behavior
OPQ Candidate Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-report-2-0/,Yes,No,0.0,"P,",235 OPQ Candidate Report 2.0,Personality & Behavior
OPQ Emotional Intelligence Report,https://www.shl.com/solutions/products/product-catalog/view/opq-emotional-intelligence-report/,Yes,No,0.0,"P,",236 OPQ Emotional Intelligence Report,Personality & Behavior
OPQ Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/,Yes,No,0.0,"P,",237 OPQ Leadership Report,Personality & Behavior
OPQ Manager Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report/,Yes,No,0.0,"P,",238 OPQ Manager Plus Report,Personality & Behavior
OPQ Manager Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report-2-0/,Yes,No,0.0,"P,",239 OPQ Manager Plus Report 2.0,Personality & Behavior
OPQ Maximising your Learning Report,https://www.shl.com/solutions/products/product-catalog/view/opq-maximising-your-learning-report/,Yes,No,0.0,"P,",240 OPQ Maximising your Learning Report,Personality & Behavior
OPQ MQ Sales Report,https://www.shl.com/solutions/products/product-catalog/view/opq-mq-sales-report/,Yes,No,0.0,"P,",241 OPQ MQ Sales Report,Personality & Behavior
OPQ Premium Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report/,Yes,No,0.0,"P,",242 OPQ Premium Plus Report,Personality & Behavior
OPQ Premium Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report-2-0/,Yes,No,0.0,"P,",243 OPQ Premium Plus Report 2.0,Personality & Behavior
Guest Services Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/guest-services-associate-solution/,Yes,Yes,48.0,"A,B,P,S,",244 Guest Services Associate Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Healthcare Aide 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/healthcare-aide-7-0-solution/,Yes,No,22.0,"B,",245 Healthcare Aide 7.0 Solution,Biodata & Situational Judgement
Healthcare Call Center Agent Solution,https://www.shl.com/solutions/products/product-catalog/view/healthcare-call-center-agent-solution/,Yes,Yes,44.0,"A,B,P,S,",246 Healthcare Call Center Agent Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations"
Healthcare Service Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/healthcare-service-associate-solution/,Yes,Yes,37.0,"A,B,P,",247 Healthcare Service Associate Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Healthcare Support Specialist Solution,https://www.shl.com/solutions/products/product-catalog/view/healthcare-support-specialist-solution/,Yes,Yes,30.0,"A,B,P,",248 Healthcare Support Specialist Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Home Health Aide Solution,https://www.shl.com/solutions/products/product-catalog/view/home-health-aide-solution/,Yes,Yes,41.0,"A,B,P,",249 Home Health Aide Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Hospitality Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/hospitality-manager-solution/,Yes,Yes,57.0,"A,B,K,P,",250 Hospitality Manager Solution,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior"
Host Solution,https://www.shl.com/solutions/products/product-catalog/view/host-solution/,Yes,Yes,30.0,"B,P,",251 Host Solution,"Biodata & Situational Judgement, Personality & Behavior"
Industrial - Entry Level 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/industrial-entry-level-7-0-solution/,Yes,No,20.0,"B,",252 Industrial - Entry Level 7.0 Solution,Biodata & Situational Judgement
Industrial - Entry Level 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/,Yes,No,20.0,"B,",253 Industrial - Entry Level 7.1 (Americas),Biodata & Situational Judgement
Industrial - Entry Level 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/,Yes,No,20.0,"B,",254 Industrial - Entry Level 7.1 (International),Biodata & Situational Judgement
Industrial - Professional and Skilled 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/,Yes,Yes,49.0,"A,B,",255 Industrial - Professional and Skilled 7.0 Solution,"Ability & Aptitude, Biodata & Situational Judgement"
Oracle DBA (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-advanced-level-new/,Yes,No,12.0,"K,",256 Oracle DBA (Advanced Level) (New),Knowledge & Skills
Oracle DBA (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-entry-level-new/,Yes,No,12.0,"K,",257 Oracle DBA (Entry Level) (New),Knowledge & Skills
Oracle PL/SQL (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-plsql-new/,Yes,No,11.0,"K,",258 Oracle PL/SQL (New),Knowledge & Skills
Oracle WebLogic Server (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-weblogic-server-new/,Yes,No,7.0,"K,",259 Oracle WebLogic Server (New),Knowledge & Skills
Organic Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/organic-chemistry-new/,Yes,No,10.0,"K,",260 Organic Chemistry (New),Knowledge & Skills
Paint Technology (New),https://www.shl.com/solutions/products/product-catalog/view/paint-technology-new/,Yes,No,7.0,"K,",261 Paint Technology (New),Knowledge & Skills
Pediatrics (New),https://www.shl.com/solutions/products/product-catalog/view/pediatrics-new/,Yes,No,5.0,"K,",262 Pediatrics (New),Knowledge & Skills
Pega Development (New),https://www.shl.com/solutions/products/product-catalog/view/pega-development-new/,Yes,No,17.0,"K,",263 Pega Development (New),Knowledge & Skills
Perl (New),https://www.shl.com/solutions/products/product-catalog/view/perl-new/,Yes,No,9.0,"K,",264 Perl (New),Knowledge & Skills
Petrochemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petrochemical-engineering-new/,Yes,No,7.0,"K,",265 Petrochemical Engineering (New),Knowledge & Skills
Petroleum Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petroleum-engineering-new/,Yes,No,10.0,"K,",266 Petroleum Engineering (New),Knowledge & Skills
Pharmaceutical Analysis (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-analysis-new/,Yes,No,12.0,"K,",267 Pharmaceutical Analysis (New),Knowledge & Skills
Pharmaceutical Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,Yes,No,17.0,"K,",268 Pharmaceutical Chemistry (New),Knowledge & Skills
Pharmaceutical Science (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-science-new/,Yes,No,7.0,"K,",269 Pharmaceutical Science (New),Knowledge & Skills
Pharmaceutics (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutics-new/,Yes,No,12.0,"K,",270 Pharmaceutics (New),Knowledge & Skills
Pharmacology (New),https://www.shl.com/solutions/products/product-catalog/view/pharmacology-new/,Yes,No,12.0,"K,",271 Pharmacology (New),Knowledge & Skills
PHP (New),https://www.shl.com/solutions/products/product-catalog/view/php-new/,Yes,No,8.0,"K,",272 PHP (New),Knowledge & Skills
PJM Development Report,https://www.shl.com/solutions/products/product-catalog/view/pjm-development-report/,Yes,No,0.0,"C,A,P,",273 PJM Development Report,"Competencies, Ability & Aptitude, Personality & Behavior"
PJM Selection Report,https://www.shl.com/solutions/products/product-catalog/view/pjm-selection-report/,Yes,No,0.0,"A,C,P,",274 PJM Selection Report,"Ability & Aptitude, Competencies, Personality & Behavior"
Polymer Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/polymer-engineering-new/,Yes,No,8.0,"K,",275 Polymer Engineering (New),Knowledge & Skills
Power Electronics and Drives (New),https://www.shl.com/solutions/products/product-catalog/view/power-electronics-and-drives-new/,Yes,No,15.0,"K,",276 Power Electronics and Drives (New),Knowledge & Skills
Power System Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/power-system-engineering-new/,Yes,No,12.0,"K,",277 Power System Engineering (New),Knowledge & Skills
Prism (New),https://www.shl.com/solutions/products/product-catalog/view/prism-new/,Yes,No,4.0,"K,",278 Prism (New),Knowledge & Skills
Production and Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/production-and-industrial-engineering-new/,Yes,No,13.0,"K,",279 Production and Industrial Engineering (New),Knowledge & Skills
Production Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/production-engineering-new/,Yes,No,10.0,"K,",280 Production Engineering (New),Knowledge & Skills
Programming Concepts,https://www.shl.com/solutions/products/product-catalog/view/programming-concepts/,Yes,Yes,25.0,"K,",281 Programming Concepts,Knowledge & Skills
Project Management (2013),https://www.shl.com/solutions/products/product-catalog/view/project-management-2013/,Yes,Yes,30.0,"K,",282 Project Management (2013),Knowledge & Skills
Proofreading v1,https://www.shl.com/solutions/products/product-catalog/view/proofreading-v1/,Yes,No,6.0,"K,",283 Proofreading v1,Knowledge & Skills
Python (New),https://www.shl.com/solutions/products/product-catalog/view/python-new/,Yes,No,11.0,"K,",284 Python (New),Knowledge & Skills
R Programming (New),https://www.shl.com/solutions/products/product-catalog/view/r-programming-new/,Yes,No,13.0,"K,",285 R Programming (New),Knowledge & Skills
ReactJS (New),https://www.shl.com/solutions/products/product-catalog/view/reactjs-new/,Yes,No,10.0,"K,",286 ReactJS (New),Knowledge & Skills
Reading Comprehension - English v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-english-v1/,Yes,Yes,35.0,"A,",287 Reading Comprehension - English v1,Ability & Aptitude
Reading Comprehension - Spanish v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-spanish-v1/,Yes,Yes,26.0,"A,",288 Reading Comprehension - Spanish v1,Ability & Aptitude
Reading Comprehension v2,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-v2/,Yes,Yes,35.0,"A,",289 Reading Comprehension v2,Ability & Aptitude
RemoteWorkQ,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq/,Yes,No,10.0,"C,",290 RemoteWorkQ,Competencies
RemoteWorkQ Manager Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-manager-report/,Yes,No,0.0,"C,",291 RemoteWorkQ Manager Report,Competencies
RemoteWorkQ Participant Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-participant-report/,Yes,No,0.0,"C,",292 RemoteWorkQ Participant Report,Competencies
RESTful Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/restful-web-services-new/,Yes,No,12.0,"K,",293 RESTful Web Services (New),Knowledge & Skills
Retail Sales and Service Simulation,https://www.shl.com/solutions/products/product-catalog/view/retail-sales-and-service-simulation/,Yes,No,30.0,"B,K,S,A,",294 Retail Sales and Service Simulation,"Biodata & Situational Judgement, Knowledge & Skills, Simulations, Ability & Aptitude"
Reviewing Forms - US (R1),https://www.shl.com/solutions/products/product-catalog/view/reviewing-forms-us-r1/,Yes,No,5.0,"K,",295 Reviewing Forms - US (R1),Knowledge & Skills
Ruby (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-new/,Yes,No,11.0,"K,",296 Ruby (New),Knowledge & Skills
Ruby on Rails (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-on-rails-new/,Yes,No,11.0,"K,",297 Ruby on Rails (New),Knowledge & Skills
